 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797184992E+03   -0.26778E-04   -0.18626E-03  3672   0.942E-02    0.143E-01
RMM:   2    -0.341843717428E+03   -0.46532E-01   -0.38671E-03  3767   0.935E-02    0.400E+00
RMM:   3    -0.341797868393E+03    0.45849E-01   -0.29498E-03  3582   0.111E-01    0.387E-01
RMM:   4    -0.341797174033E+03    0.69436E-03   -0.46992E-04  2684   0.691E-02    0.107E-01
RMM:   5    -0.341797186117E+03   -0.12084E-04   -0.68000E-05  1935   0.275E-02
  17 F= -.34179719E+03 E0= -.34178778E+03  d E =-.622156E-03
 curvature:  -0.17 expect dE=-0.327E-03 dE for cont linesearch -0.141E-06
 trial: gam= 0.29317 g(F)=  0.190E-02 g(S)=  0.000E+00 ort = 0.744E-04 (trialstep = 0.339E+00)
 search vector abs. value=  0.253E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797248455E+03   -0.74422E-04   -0.14761E-01  3744   0.863E-01    0.121E-01
RMM:   2    -0.341802039746E+03   -0.47913E-02   -0.48416E-03  3598   0.161E-01    0.145E+00
RMM:   3    -0.341799541629E+03    0.24981E-02   -0.73199E-04  2986   0.659E-02    0.687E-01
RMM:   4    -0.341797630537E+03    0.19111E-02   -0.14707E-04  2041   0.426E-02    0.195E-01
RMM:   5    -0.341797787575E+03   -0.15704E-03   -0.52339E-05  1957   0.247E-02    0.239E-01
RMM:   6    -0.341797736199E+03    0.51376E-04   -0.63065E-05  1947   0.211E-02
  18 F= -.34179774E+03 E0= -.34178841E+03  d E =-.550081E-03
 trial-energy change:   -0.000550  1 .order   -0.000375   -0.000652   -0.000097
 step:   0.3987(harm=  0.3987)  dis= 0.00133  next Energy=  -341.797569 (dE=-0.383E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797732707E+03    0.54867E-04   -0.45387E-03  3728   0.157E-01    0.246E-01
RMM:   2    -0.341971986634E+03   -0.17425E+00   -0.12467E-02  3997   0.172E-01    0.708E+00
RMM:   3    -0.341800576721E+03    0.17141E+00   -0.90243E-03  3781   0.196E-01    0.653E-01
RMM:   4    -0.341798904990E+03    0.16717E-02   -0.20757E-03  3641   0.120E-01    0.560E-01
RMM:   5    -0.341797735325E+03    0.11697E-02   -0.31122E-04  2423   0.506E-02    0.200E-01
RMM:   6    -0.341797668420E+03    0.66905E-04   -0.89655E-05  1992   0.314E-02
  19 F= -.34179767E+03 E0= -.34178849E+03  d E =-.482303E-03
 curvature:  -0.26 expect dE=-0.328E-03 dE for cont linesearch -0.344E-06
 trial: gam= 0.69457 g(F)=  0.125E-02 g(S)=  0.000E+00 ort =-0.576E-04 (trialstep = 0.351E+00)
 search vector abs. value=  0.239E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797691038E+03    0.44287E-04   -0.13684E-01  3760   0.772E-01    0.197E-01
RMM:   2    -0.341845707713E+03   -0.48017E-01   -0.90529E-03  3971   0.175E-01    0.347E+00
RMM:   3    -0.341801547679E+03    0.44160E-01   -0.31423E-03  3561   0.124E-01    0.135E+00
RMM:   4    -0.341801092557E+03    0.45512E-03   -0.14207E-03  3396   0.920E-02    0.102E+00
RMM:   5    -0.341799651514E+03    0.14410E-02   -0.32757E-04  2415   0.429E-02    0.890E-01
RMM:   6    -0.341799618135E+03    0.33379E-04   -0.78157E-05  1998   0.282E-02
  20 F= -.34179962E+03 E0= -.34179057E+03  d E =-.194971E-02
 trial-energy change:   -0.001950  1 .order   -0.000176   -0.000425    0.000072
 step:   0.3489(harm=  0.3002)  dis= 0.00040  next Energy=  -341.799618 (dE=-0.195E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797987196E+03    0.16643E-02   -0.21353E-03  2488   0.110E-01    0.336E-01
RMM:   2    -0.342047760478E+03   -0.24977E+00   -0.20584E-02  3940   0.214E-01    0.859E+00
RMM:   3    -0.341805411713E+03    0.24235E+00   -0.16181E-02  3863   0.245E-01    0.120E+00
RMM:   4    -0.341799885517E+03    0.55262E-02   -0.22674E-03  3556   0.144E-01    0.691E-01
RMM:   5    -0.341797966506E+03    0.19190E-02   -0.37651E-04  2551   0.490E-02    0.225E-01
RMM:   6    -0.341798277260E+03   -0.31075E-03   -0.13635E-04  2075   0.321E-02    0.341E-01
RMM:   7    -0.341797925161E+03    0.35210E-03   -0.41788E-05  1945   0.211E-02    0.211E-01
RMM:   8    -0.341797843263E+03    0.81898E-04   -0.13555E-05  1629   0.118E-02
  21 F= -.34179784E+03 E0= -.34178853E+03  d E =-.174843E-03
 curvature:  -0.03 expect dE=-0.243E-04 dE for cont linesearch -0.129E-06
 trial: gam= 0.63322 g(F)=  0.933E-03 g(S)=  0.000E+00 ort = 0.109E-03 (trialstep = 0.351E+00)
 search vector abs. value=  0.203E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797971478E+03   -0.46317E-04   -0.10523E-01  3760   0.640E-01    0.230E-01
RMM:   2    -0.341965020919E+03   -0.16705E+00   -0.16985E-02  3996   0.208E-01    0.722E+00
RMM:   3    -0.341800546900E+03    0.16447E+00   -0.77526E-03  3721   0.195E-01    0.429E-01
RMM:   4    -0.341798278984E+03    0.22679E-02   -0.16679E-03  3413   0.108E-01    0.505E-01
RMM:   5    -0.341798252183E+03    0.26800E-04   -0.28922E-04  2394   0.455E-02
  22 F= -.34179825E+03 E0= -.34178875E+03  d E =-.408920E-03
 trial-energy change:   -0.000409  1 .order   -0.000048   -0.000351    0.000254
 step:   0.2034(harm=  0.2034)  dis= 0.00018  next Energy=  -341.797945 (dE=-0.102E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798510232E+03   -0.23125E-03   -0.18745E-02  3776   0.277E-01    0.493E-01
RMM:   2    -0.342370190705E+03   -0.57168E+00   -0.53357E-02  4037   0.335E-01    0.130E+01
RMM:   3    -0.341810560221E+03    0.55963E+00   -0.32474E-02  3848   0.356E-01    0.641E-01
RMM:   4    -0.341798166985E+03    0.12393E-01   -0.61716E-03  3747   0.201E-01    0.406E-01
RMM:   5    -0.341798392519E+03   -0.22553E-03   -0.63169E-04  2885   0.673E-02    0.293E-01
RMM:   6    -0.341798005938E+03    0.38658E-03   -0.16595E-04  2143   0.325E-02    0.124E-01
RMM:   7    -0.341797932343E+03    0.73595E-04   -0.49646E-05  1956   0.234E-02
  23 F= -.34179793E+03 E0= -.34178853E+03  d E =-.890803E-04
 curvature:  -0.21 expect dE=-0.660E-04 dE for cont linesearch -0.516E-05
 ZBRENT: interpolating
 opt :   0.2384  next Energy=  -341.797936 (dE=-0.930E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797944366E+03    0.61572E-04   -0.10745E-03  3720   0.670E-02    0.104E-01
RMM:   2    -0.341822459708E+03   -0.24515E-01   -0.20633E-03  3700   0.660E-02    0.290E+00
RMM:   3    -0.341798229853E+03    0.24230E-01   -0.15752E-03  3505   0.822E-02    0.302E-01
RMM:   4    -0.341798022188E+03    0.20766E-03   -0.25625E-04  2307   0.518E-02    0.181E-01
RMM:   5    -0.341797946657E+03    0.75531E-04   -0.43362E-05  1890   0.241E-02
  24 F= -.34179795E+03 E0= -.34178854E+03  d E =-.103394E-03
 curvature:  -0.16 expect dE=-0.641E-04 dE for cont linesearch -0.302E-05
 ZBRENT: bisectioning
 opt :   0.2946  next Energy=  -341.797956 (dE=-0.113E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797924573E+03    0.97615E-04   -0.27602E-03  3712   0.107E-01    0.373E-02
RMM:   2    -0.341802971614E+03   -0.50470E-02   -0.46178E-04  2685   0.373E-02    0.129E+00
RMM:   3    -0.341798028665E+03    0.49429E-02   -0.15962E-04  2022   0.396E-02    0.187E-01
RMM:   4    -0.341797876759E+03    0.15191E-03   -0.82449E-05  1900   0.274E-02    0.721E-02
RMM:   5    -0.341797945777E+03   -0.69018E-04   -0.28640E-05  1751   0.161E-02
  25 F= -.34179795E+03 E0= -.34178844E+03  d E =-.102514E-03
 curvature:  -0.51 expect dE=-0.674E-03 dE for cont linesearch -0.207E-05
 trial: gam= 1.78981 g(F)=  0.132E-02 g(S)=  0.000E+00 ort =-0.905E-04 (trialstep = 0.919E-01)
 search vector abs. value=  0.749E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797991851E+03   -0.11509E-03   -0.29050E-02  3760   0.366E-01    0.660E-02
RMM:   2    -0.341798680624E+03   -0.68877E-03   -0.10317E-03  3107   0.731E-02    0.330E-01
RMM:   3    -0.341799153541E+03   -0.47292E-03   -0.18055E-04  2095   0.362E-02    0.630E-01
RMM:   4    -0.341798001113E+03    0.11524E-02   -0.76422E-05  1900   0.289E-02    0.861E-02
RMM:   5    -0.341798035310E+03   -0.34197E-04   -0.29515E-05  1799   0.179E-02
  26 F= -.34179804E+03 E0= -.34178850E+03  d E =-.895326E-04
 trial-energy change:   -0.000090  1 .order   -0.000090   -0.000106   -0.000073
 step:   0.2918(harm=  0.2918)  dis= 0.00052  next Energy=  -341.798114 (dE=-0.169E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341797962852E+03    0.38261E-04   -0.13736E-01  3760   0.793E-01    0.142E-01
RMM:   2    -0.341832608918E+03   -0.34646E-01   -0.66934E-03  3978   0.167E-01    0.319E+00
RMM:   3    -0.341798825206E+03    0.33784E-01   -0.18605E-03  3543   0.103E-01    0.497E-01
RMM:   4    -0.341798873803E+03   -0.48598E-04   -0.54171E-04  2874   0.653E-02
  27 F= -.34179887E+03 E0= -.34178953E+03  d E =-.928026E-03
 curvature:  -0.95 expect dE=-0.180E-02 dE for cont linesearch -0.101E-06
 trial: gam= 2.07527 g(F)=  0.190E-02 g(S)=  0.000E+00 ort = 0.283E-04 (trialstep = 0.288E-01)
 search vector abs. value=  0.343E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798345262E+03    0.47994E-03   -0.13715E-02  3776   0.268E-01    0.312E-01
RMM:   2    -0.341966844682E+03   -0.16850E+00   -0.15470E-02  3916   0.187E-01    0.742E+00
RMM:   3    -0.341806116139E+03    0.16073E+00   -0.12282E-02  3861   0.214E-01    0.121E+00
RMM:   4    -0.341798470366E+03    0.76458E-02   -0.17558E-03  3396   0.128E-01    0.161E-01
RMM:   5    -0.341798222865E+03    0.24750E-03   -0.18729E-04  2157   0.388E-02    0.105E-01
RMM:   6    -0.341798197258E+03    0.25607E-04   -0.77633E-05  1969   0.306E-02
  28 F= -.34179820E+03 E0= -.34178862E+03  d E =0.676545E-03
 trial-energy change:    0.000677  1 .order   -0.000029   -0.000057   -0.000002
 step:   0.0299(harm=  0.0299)  dis= 0.00009  next Energy=  -341.798903 (dE=-0.293E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798209617E+03    0.13248E-04   -0.72817E-05  2400   0.372E-02    0.892E-02
RMM:   2    -0.341809216475E+03   -0.11007E-01   -0.12836E-03  3395   0.571E-02    0.190E+00
RMM:   3    -0.341798502398E+03    0.10714E-01   -0.64465E-04  2964   0.580E-02    0.302E-01
RMM:   4    -0.341798180954E+03    0.32144E-03   -0.28481E-04  2287   0.459E-02    0.730E-02
RMM:   5    -0.341798211691E+03   -0.30737E-04   -0.52289E-05  1886   0.230E-02
  29 F= -.34179821E+03 E0= -.34178870E+03  d E =0.662112E-03
 curvature:  -0.26 expect dE=-0.256E-03 dE for cont linesearch -0.237E-06
 trial: gam= 0.22423 g(F)=  0.978E-03 g(S)=  0.000E+00 ort =-0.176E-03 (trialstep = 0.290E-01)
 search vector abs. value=  0.262E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798223984E+03   -0.43030E-04   -0.12918E-03  3624   0.886E-02    0.446E-02
RMM:   2    -0.341804053336E+03   -0.58294E-02   -0.45430E-04  2715   0.399E-02    0.126E+00
RMM:   3    -0.341798365721E+03    0.56876E-02   -0.19781E-04  2104   0.414E-02    0.192E-01
RMM:   4    -0.341798187306E+03    0.17842E-03   -0.10398E-04  1919   0.317E-02    0.557E-02
RMM:   5    -0.341798221391E+03   -0.34085E-04   -0.38940E-05  1833   0.182E-02
  30 F= -.34179822E+03 E0= -.34178867E+03  d E =-.969952E-05
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000010  1 .order   -0.000027   -0.000027   -0.000027
 step:   0.1162(harm=  1.1221)  dis= 0.00006  next Energy=  -341.798738 (dE=-0.527E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798291699E+03   -0.10439E-03   -0.10016E-02  3752   0.228E-01    0.350E-02
RMM:   2    -0.341799672342E+03   -0.13806E-02   -0.34882E-04  2333   0.415E-02    0.692E-01
RMM:   3    -0.341798290420E+03    0.13819E-02   -0.62659E-05  1902   0.284E-02    0.731E-02
RMM:   4    -0.341798303789E+03   -0.13369E-04   -0.29933E-05  1851   0.173E-02
  31 F= -.34179830E+03 E0= -.34178869E+03  d E =-.920973E-04
 curvature:  -0.24 expect dE=-0.189E-03 dE for cont linesearch -0.421E-04
 ZBRENT: increasing intervall
 opt :   0.2904  next Energy=  -341.798381 (dE=-0.169E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798353644E+03   -0.63224E-04   -0.39833E-02  3760   0.455E-01    0.597E-02
RMM:   2    -0.341798485242E+03   -0.13160E-03   -0.93807E-04  2835   0.755E-02    0.124E-01
RMM:   3    -0.341799460293E+03   -0.97505E-03   -0.13972E-04  2029   0.324E-02    0.610E-01
RMM:   4    -0.341798526888E+03    0.93340E-03   -0.44310E-05  1929   0.243E-02    0.202E-01
RMM:   5    -0.341798411265E+03    0.11562E-03   -0.25152E-05  1820   0.145E-02    0.920E-02
RMM:   6    -0.341798437013E+03   -0.25748E-04   -0.63341E-06  1508   0.896E-03
  32 F= -.34179844E+03 E0= -.34178890E+03  d E =-.225321E-03
 curvature:  -0.44 expect dE=-0.364E-03 dE for cont linesearch -0.751E-05
 ZBRENT: extrapolating
 opt :   0.3694  next Energy=  -341.798445 (dE=-0.234E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798524472E+03   -0.11321E-03   -0.83248E-03  3744   0.213E-01    0.133E-01
RMM:   2    -0.341861501188E+03   -0.62977E-01   -0.48266E-03  3765   0.106E-01    0.435E+00
RMM:   3    -0.341799868337E+03    0.61633E-01   -0.26225E-03  3548   0.116E-01    0.390E-01
RMM:   4    -0.341798414124E+03    0.14542E-02   -0.86359E-04  3200   0.728E-02    0.179E-01
RMM:   5    -0.341798497679E+03   -0.83556E-04   -0.12933E-04  2050   0.360E-02
  33 F= -.34179850E+03 E0= -.34178889E+03  d E =-.285988E-03
 curvature:  -0.49 expect dE=-0.515E-03 dE for cont linesearch -0.985E-06
 trial: gam= 1.11294 g(F)=  0.105E-02 g(S)=  0.000E+00 ort = 0.726E-04 (trialstep = 0.571E-01)
 search vector abs. value=  0.446E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798557449E+03   -0.14333E-03   -0.74915E-03  3704   0.214E-01    0.122E-01
RMM:   2    -0.341804241554E+03   -0.56841E-02   -0.14919E-03  3665   0.767E-02    0.904E-01
RMM:   3    -0.341804435783E+03   -0.19423E-03   -0.96148E-04  3305   0.567E-02    0.155E+00
RMM:   4    -0.341798537653E+03    0.58981E-02   -0.57094E-04  2687   0.559E-02    0.127E-01
RMM:   5    -0.341798500995E+03    0.36657E-04   -0.97966E-05  1966   0.342E-02
  34 F= -.34179850E+03 E0= -.34178900E+03  d E =-.331570E-05
 trial-energy change:   -0.000003  1 .order   -0.000049   -0.000065   -0.000033
 step:   0.1180(harm=  0.1180)  dis= 0.00029  next Energy=  -341.798565 (dE=-0.669E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798573788E+03   -0.36136E-04   -0.83040E-03  3752   0.216E-01    0.896E-02
RMM:   2    -0.341815985764E+03   -0.17412E-01   -0.17816E-03  3657   0.684E-02    0.221E+00
RMM:   3    -0.341799024786E+03    0.16961E-01   -0.87017E-04  3207   0.670E-02    0.388E-01
RMM:   4    -0.341798843088E+03    0.18170E-03   -0.34020E-04  2472   0.506E-02    0.285E-01
RMM:   5    -0.341798635074E+03    0.20801E-03   -0.75954E-05  1959   0.274E-02    0.183E-01
RMM:   6    -0.341798616127E+03    0.18947E-04   -0.31706E-05  1839   0.170E-02
  35 F= -.34179862E+03 E0= -.34178915E+03  d E =-.118448E-03
 curvature:  -0.23 expect dE=-0.194E-03 dE for cont linesearch -0.185E-06
 trial: gam= 0.49393 g(F)=  0.835E-03 g(S)=  0.000E+00 ort = 0.596E-04 (trialstep = 0.693E-01)
 search vector abs. value=  0.198E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798625438E+03    0.96362E-05   -0.47069E-03  3616   0.162E-01    0.936E-02
RMM:   2    -0.341825784064E+03   -0.27159E-01   -0.21843E-03  3690   0.746E-02    0.293E+00
RMM:   3    -0.341798807833E+03    0.26976E-01   -0.13438E-03  3456   0.813E-02    0.190E-01
RMM:   4    -0.341798689277E+03    0.11856E-03   -0.27716E-04  2355   0.509E-02    0.171E-01
RMM:   5    -0.341798633416E+03    0.55861E-04   -0.65778E-05  1917   0.273E-02
  36 F= -.34179863E+03 E0= -.34178908E+03  d E =-.172887E-04
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000017  1 .order   -0.000055   -0.000060   -0.000051
 step:   0.2771(harm=  0.4421)  dis= 0.00065  next Energy=  -341.798807 (dE=-0.191E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798657185E+03    0.32092E-04   -0.42204E-02  3760   0.479E-01    0.653E-02
RMM:   2    -0.341805364705E+03   -0.67075E-02   -0.16922E-03  3651   0.912E-02    0.135E+00
RMM:   3    -0.341799245334E+03    0.61194E-02   -0.19126E-04  2108   0.463E-02    0.286E-01
RMM:   4    -0.341798700364E+03    0.54497E-03   -0.20229E-04  2141   0.369E-02    0.136E-01
RMM:   5    -0.341798720344E+03   -0.19980E-04   -0.65938E-05  1918   0.247E-02
  37 F= -.34179872E+03 E0= -.34178918E+03  d E =-.104216E-03
 curvature:  -0.41 expect dE=-0.251E-03 dE for cont linesearch -0.168E-05
 trial: gam= 0.88592 g(F)=  0.616E-03 g(S)=  0.000E+00 ort = 0.903E-04 (trialstep = 0.942E-01)
 search vector abs. value=  0.233E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798767588E+03   -0.67224E-04   -0.10609E-02  3760   0.250E-01    0.109E-01
RMM:   2    -0.341802569269E+03   -0.38017E-02   -0.11841E-03  3318   0.657E-02    0.132E+00
RMM:   3    -0.341801752027E+03    0.81724E-03   -0.73278E-04  2947   0.524E-02    0.874E-01
RMM:   4    -0.341798868392E+03    0.28836E-02   -0.24744E-04  2272   0.452E-02    0.210E-01
RMM:   5    -0.341798954247E+03   -0.85855E-04   -0.67772E-05  1952   0.294E-02
  38 F= -.34179895E+03 E0= -.34178948E+03  d E =-.233904E-03
 trial-energy change:   -0.000234  1 .order   -0.000023   -0.000066    0.000020
 step:   0.0723(harm=  0.0723)  dis= 0.00014  next Energy=  -341.798745 (dE=-0.251E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798755328E+03    0.11306E-03   -0.79653E-04  3704   0.718E-02    0.994E-02
RMM:   2    -0.341831401014E+03   -0.32646E-01   -0.25256E-03  3664   0.764E-02    0.327E+00
RMM:   3    -0.341798926595E+03    0.32474E-01   -0.16392E-03  3504   0.887E-02    0.109E-01
RMM:   4    -0.341798801019E+03    0.12558E-03   -0.31357E-04  2433   0.530E-02    0.168E-01
RMM:   5    -0.341798781313E+03    0.19706E-04   -0.76710E-05  1907   0.290E-02
  39 F= -.34179878E+03 E0= -.34178915E+03  d E =-.609693E-04
 curvature:  -0.12 expect dE=-0.411E-04 dE for cont linesearch -0.980E-06
 ZBRENT: interpolating
 opt :   0.0809  next Energy=  -341.798782 (dE=-0.616E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798754525E+03    0.46494E-04   -0.16368E-04  2088   0.475E-02    0.420E-02
RMM:   2    -0.341802510412E+03   -0.37559E-02   -0.26975E-04  2355   0.369E-02    0.105E+00
RMM:   3    -0.341798806643E+03    0.37038E-02   -0.12771E-04  2006   0.369E-02    0.140E-01
RMM:   4    -0.341798780396E+03    0.26248E-04   -0.79055E-05  1927   0.260E-02
  40 F= -.34179878E+03 E0= -.34178929E+03  d E =-.600523E-04
 curvature:  -0.07 expect dE=-0.192E-04 dE for cont linesearch -0.297E-06
 ZBRENT: bisectioning
 opt :   0.0876  next Energy=  -341.798781 (dE=-0.606E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798755465E+03    0.51179E-04   -0.16199E-04  2064   0.400E-02    0.287E-02
RMM:   2    -0.341798902967E+03   -0.14750E-03   -0.58481E-05  1954   0.243E-02    0.180E-01
RMM:   3    -0.341798909504E+03   -0.65379E-05   -0.28631E-05  1808   0.179E-02
  41 F= -.34179891E+03 E0= -.34178928E+03  d E =-.189161E-03
 curvature:  -0.13 expect dE=-0.137E-03 dE for cont linesearch -0.162E-04
 ZBRENT: interpolating
 opt :   0.0923  next Energy=  -341.798954 (dE=-0.234E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798742484E+03    0.16048E-03   -0.52002E-04  1960   0.573E-02    0.290E-02
RMM:   2    -0.341799820347E+03   -0.10779E-02   -0.87735E-05  1908   0.241E-02    0.516E-01
RMM:   3    -0.341798793472E+03    0.10269E-02   -0.56689E-05  1894   0.252E-02    0.197E-01
RMM:   4    -0.341798812746E+03   -0.19275E-04   -0.33987E-05  1793   0.168E-02
  42 F= -.34179881E+03 E0= -.34178931E+03  d E =-.924028E-04
 curvature:  -0.00 expect dE=-0.687E-06 dE for cont linesearch -0.138E-08
 trial: gam= 0.65636 g(F)=  0.415E-03 g(S)=  0.000E+00 ort =-0.441E-04 (trialstep = 0.939E-01)
 search vector abs. value=  0.136E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798777004E+03    0.16468E-04   -0.65343E-03  3640   0.201E-01    0.227E-02
RMM:   2    -0.341799525179E+03   -0.74818E-03   -0.20457E-04  2085   0.363E-02    0.459E-01
RMM:   3    -0.341798794056E+03    0.73112E-03   -0.33657E-05  1883   0.224E-02    0.699E-02
RMM:   4    -0.341798797165E+03   -0.31090E-05   -0.19621E-05  1798   0.116E-02
  43 F= -.34179880E+03 E0= -.34178926E+03  d E =0.155817E-04
 trial-energy change:    0.000016  1 .order   -0.000026   -0.000036   -0.000016
 step:   0.1684(harm=  0.1684)  dis= 0.00020  next Energy=  -341.798845 (dE=-0.325E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798813636E+03   -0.19581E-04   -0.40372E-03  3512   0.158E-01    0.244E-02
RMM:   2    -0.341798933696E+03   -0.12006E-03   -0.11952E-04  1974   0.281E-02    0.130E-01
RMM:   3    -0.341798861161E+03    0.72535E-04   -0.31248E-05  1881   0.204E-02
  44 F= -.34179886E+03 E0= -.34178925E+03  d E =-.484149E-04
 curvature:  -0.30 expect dE=-0.195E-03 dE for cont linesearch -0.114E-05
 trial: gam= 1.60920 g(F)=  0.657E-03 g(S)=  0.000E+00 ort = 0.723E-04 (trialstep = 0.335E-01)
 search vector abs. value=  0.442E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798841049E+03    0.92647E-04   -0.28705E-03  3504   0.135E-01    0.620E-02
RMM:   2    -0.341804261668E+03   -0.54206E-02   -0.44897E-04  2710   0.406E-02    0.138E+00
RMM:   3    -0.341799157016E+03    0.51047E-02   -0.40911E-04  2626   0.481E-02    0.337E-01
RMM:   4    -0.341798912841E+03    0.24417E-03   -0.81753E-05  1936   0.355E-02    0.138E-01
RMM:   5    -0.341798839554E+03    0.73287E-04   -0.19108E-05  1687   0.152E-02
  45 F= -.34179884E+03 E0= -.34178925E+03  d E =0.216069E-04
 trial-energy change:    0.000022  1 .order   -0.000020   -0.000026   -0.000015
 step:   0.0765(harm=  0.0765)  dis= 0.00019  next Energy=  -341.798891 (dE=-0.296E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798880628E+03    0.32213E-04   -0.44088E-03  3504   0.167E-01    0.873E-02
RMM:   2    -0.341816954026E+03   -0.18073E-01   -0.13610E-03  3569   0.631E-02    0.241E+00
RMM:   3    -0.341799173259E+03    0.17781E-01   -0.10996E-03  3350   0.697E-02    0.342E-01
RMM:   4    -0.341799153061E+03    0.20198E-04   -0.17542E-04  2142   0.468E-02
  46 F= -.34179915E+03 E0= -.34178974E+03  d E =-.291900E-03
 curvature:  -0.22 expect dE=-0.193E-03 dE for cont linesearch -0.248E-05
 ZBRENT: interpolating
 opt :   0.0619  next Energy=  -341.799155 (dE=-0.294E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798874270E+03    0.29899E-03   -0.10194E-03  3904   0.912E-02    0.102E-01
RMM:   2    -0.341806874579E+03   -0.80003E-02   -0.10338E-03  3305   0.608E-02    0.171E+00
RMM:   3    -0.341800482014E+03    0.63926E-02   -0.79098E-04  3109   0.580E-02    0.662E-01
RMM:   4    -0.341798887262E+03    0.15948E-02   -0.27259E-04  2286   0.484E-02    0.776E-02
RMM:   5    -0.341798972077E+03   -0.84815E-04   -0.55667E-05  1892   0.247E-02
  47 F= -.34179897E+03 E0= -.34178932E+03  d E =-.110915E-03
 curvature:  -0.14 expect dE=-0.348E-04 dE for cont linesearch -0.514E-05
 ZBRENT: interpolating
 opt :   0.0712  next Energy=  -341.799154 (dE=-0.292E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798859251E+03    0.28010E-04   -0.50135E-04  2736   0.665E-02    0.409E-02
RMM:   2    -0.341799162221E+03   -0.30297E-03   -0.14603E-04  2062   0.326E-02    0.291E-01
RMM:   3    -0.341798966252E+03    0.19597E-03   -0.54892E-05  1874   0.240E-02    0.198E-01
RMM:   4    -0.341799085178E+03   -0.11893E-03   -0.35426E-05  1838   0.144E-02    0.263E-01
RMM:   5    -0.341798876524E+03    0.20865E-03   -0.16040E-05  1659   0.144E-02    0.822E-02
RMM:   6    -0.341798860333E+03    0.16191E-04   -0.55558E-06  1257   0.755E-03
  48 F= -.34179886E+03 E0= -.34178931E+03  d E =0.828728E-06
 curvature:  -0.02 expect dE=-0.158E-05 dE for cont linesearch -0.114E-06
 ZBRENT: interpolating
 opt :   0.0735  next Energy=  -341.798861 (dE= 0.628E-06)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341798868204E+03    0.83199E-05   -0.18221E-05  1968   0.137E-02    0.106E-02
